122129914
854909
1709562
[[284. 516.]
 [251. 516.]
 [251. 510.]
 [255. 510.]
 [266. 510.]
 [301. 510.]
 [252. 512.]
 [244. 512.]]
[(0, 284, 516), (1, 251, 516), (2, 251, 510), (3, 255, 510), (4, 266, 510), (5, 301, 510), (6, 252, 512), (7, 244, 512)]
[[ 537. 1026.]
 [ 516. 1026.]
 [ 489. 1015.]
 [ 496. 1015.]
 [ 539. 1018.]
 [ 587. 1018.]
 [ 515. 1037.]
 [ 479. 1037.]]
[(0, 253, 510), (1, 265, 510), (2, 238, 505), (3, 241, 505), (4, 273, 508), (5, 286, 508), (6, 263, 525), (7, 235, 525)]
[[ 800. 1530.]
 [ 779. 1530.]
 [ 750. 1544.]
 [ 754. 1544.]
 [ 799. 1532.]
 [ 870. 1532.]
 [ 751. 1538.]
 [ 709. 1538.]]
[(0, 263, 504), (1, 263, 504), (2, 261, 529), (3, 258, 529), (4, 260, 514), (5, 283, 514), (6, 236, 501), (7, 230, 501)]
[[1079. 2044.]
 [1037. 2044.]
 [ 978. 2058.]
 [1013. 2058.]
 [1047. 2031.]
 [1163. 2031.]
 [1025. 2059.]
 [ 929. 2059.]]
[(0, 279, 514), (1, 258, 514), (2, 228, 514), (3, 259, 514), (4, 248, 499), (5, 293, 499), (6, 274, 521), (7, 220, 521)]
[[1365. 2561.]
 [1299. 2561.]
 [1230. 2570.]
 [1270. 2570.]
 [1318. 2545.]
 [1449. 2545.]
 [1284. 2564.]
 [1164. 2564.]]
[(0, 286, 517), (1, 262, 517), (2, 252, 512), (3, 257, 512), (4, 271, 514), (5, 286, 514), (6, 259, 505), (7, 235, 505)]
[[1631. 3073.]
 [1561. 3073.]
 [1455. 3086.]
 [1520. 3086.]
 [1574. 3050.]
 [1728. 3050.]
 [1542. 3079.]
 [1387. 3079.]]
[(0, 266, 512), (1, 262, 512), (2, 225, 516), (3, 250, 516), (4, 256, 505), (5, 279, 505), (6, 258, 515), (7, 223, 515)]
[[1890. 3576.]
 [1815. 3576.]
 [1710. 3602.]
 [1771. 3602.]
 [1855. 3562.]
 [2034. 3562.]
 [1791. 3596.]
 [1637. 3596.]]
[(0, 259, 503), (1, 254, 503), (2, 255, 516), (3, 251, 516), (4, 281, 512), (5, 306, 512), (6, 249, 517), (7, 250, 517)]
[[2164. 4080.]
 [2070. 4080.]
 [1939. 4114.]
 [2022. 4114.]
 [2145. 4089.]
 [2301. 4089.]
 [2039. 4101.]
 [1877. 4101.]]
[(0, 274, 504), (1, 255, 504), (2, 229, 512), (3, 251, 512), (4, 290, 527), (5, 267, 527), (6, 248, 505), (7, 240, 505)]
[[2418. 4596.]
 [2333. 4596.]
 [2180. 4629.]
 [2264. 4629.]
 [2414. 4600.]
 [2603. 4600.]
 [2294. 4607.]
 [2106. 4607.]]
[(0, 254, 516), (1, 263, 516), (2, 241, 515), (3, 242, 515), (4, 269, 511), (5, 302, 511), (6, 255, 506), (7, 229, 506)]
[[2673. 5107.]
 [2588. 5107.]
 [2427. 5146.]
 [2522. 5146.]
 [2666. 5124.]
 [2876. 5124.]
 [2534. 5103.]
 [2347. 5103.]]
[(0, 255, 511), (1, 255, 511), (2, 247, 517), (3, 258, 517), (4, 252, 524), (5, 273, 524), (6, 240, 496), (7, 241, 496)]
[[2947. 5628.]
 [2850. 5628.]
 [2659. 5658.]
 [2769. 5658.]
 [2930. 5630.]
 [3143. 5630.]
 [2786. 5612.]
 [2577. 5612.]]
[(0, 274, 521), (1, 262, 521), (2, 232, 512), (3, 247, 512), (4, 264, 506), (5, 267, 506), (6, 252, 509), (7, 230, 509)]
[[3220. 6135.]
 [3071. 6135.]
 [2918. 6175.]
 [3013. 6175.]
 [3184. 6143.]
 [3409. 6143.]
 [3030. 6123.]
 [2825. 6123.]]
[(0, 273, 507), (1, 221, 507), (2, 259, 517), (3, 244, 517), (4, 254, 513), (5, 266, 513), (6, 244, 511), (7, 248, 511)]
[[3479. 6654.]
 [3332. 6654.]
 [3159. 6687.]
 [3267. 6687.]
 [3444. 6652.]
 [3696. 6652.]
 [3277. 6631.]
 [3072. 6631.]]
[(0, 259, 519), (1, 261, 519), (2, 241, 512), (3, 254, 512), (4, 260, 509), (5, 287, 509), (6, 247, 508), (7, 247, 508)]
[[3743. 7178.]
 [3603. 7178.]
 [3409. 7188.]
 [3510. 7188.]
 [3710. 7167.]
 [3990. 7167.]
 [3531. 7139.]
 [3296. 7139.]]
[(0, 264, 524), (1, 271, 524), (2, 250, 501), (3, 243, 501), (4, 266, 515), (5, 294, 515), (6, 254, 508), (7, 224, 508)]
[[4006. 7701.]
 [3875. 7701.]
 [3654. 7688.]
 [3769. 7688.]
 [3972. 7672.]
 [4265. 7672.]
 [3772. 7659.]
 [3531. 7659.]]
[(0, 263, 523), (1, 272, 523), (2, 245, 500), (3, 259, 500), (4, 262, 505), (5, 275, 505), (6, 241, 520), (7, 235, 520)]
[[4261. 8211.]
 [4123. 8211.]
 [3910. 8206.]
 [4011. 8206.]
 [4239. 8179.]
 [4550. 8179.]
 [4023. 8172.]
 [3759. 8172.]]
[(0, 255, 510), (1, 248, 510), (2, 256, 518), (3, 242, 518), (4, 267, 507), (5, 285, 507), (6, 251, 513), (7, 228, 513)]
[[4503. 8721.]
 [4371. 8721.]
 [4170. 8722.]
 [4262. 8722.]
 [4516. 8695.]
 [4819. 8695.]
 [4257. 8678.]
 [3989. 8678.]]
